"SourcePath","ArchivePath","Bytes"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RT_MLP_5000.csv","results/curve_parts/dev_run0_RT_MLP_5000.csv","1866"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RT_MLP_50000.csv","results/curve_parts/dev_run0_RT_MLP_50000.csv","1993"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RUT_LINEAR_10000.csv","results/curve_parts/dev_run0_RUT_LINEAR_10000.csv","1876"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RUT_LINEAR_100000.csv","results/curve_parts/dev_run0_RUT_LINEAR_100000.csv","1890"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RUT_LINEAR_2000.csv","results/curve_parts/dev_run0_RUT_LINEAR_2000.csv","1952"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RUT_LINEAR_20000.csv","results/curve_parts/dev_run0_RUT_LINEAR_20000.csv","1861"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RUT_LINEAR_200000.csv","results/curve_parts/dev_run0_RUT_LINEAR_200000.csv","1953"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RUT_LINEAR_5000.csv","results/curve_parts/dev_run0_RUT_LINEAR_5000.csv","1867"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RUT_LINEAR_50000.csv","results/curve_parts/dev_run0_RUT_LINEAR_50000.csv","1943"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RUT_MLP_10000.csv","results/curve_parts/dev_run0_RUT_MLP_10000.csv","1933"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RUT_MLP_100000.csv","results/curve_parts/dev_run0_RUT_MLP_100000.csv","1891"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RUT_MLP_2000.csv","results/curve_parts/dev_run0_RUT_MLP_2000.csv","1890"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RUT_MLP_20000.csv","results/curve_parts/dev_run0_RUT_MLP_20000.csv","1866"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RUT_MLP_200000.csv","results/curve_parts/dev_run0_RUT_MLP_200000.csv","1861"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RUT_MLP_5000.csv","results/curve_parts/dev_run0_RUT_MLP_5000.csv","1917"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RUT_MLP_50000.csv","results/curve_parts/dev_run0_RUT_MLP_50000.csv","1942"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RU_LINEAR_10000.csv","results/curve_parts/dev_run0_RU_LINEAR_10000.csv","1940"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RU_LINEAR_100000.csv","results/curve_parts/dev_run0_RU_LINEAR_100000.csv","1923"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RU_LINEAR_2000.csv","results/curve_parts/dev_run0_RU_LINEAR_2000.csv","1960"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RU_LINEAR_20000.csv","results/curve_parts/dev_run0_RU_LINEAR_20000.csv","1869"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RU_LINEAR_200000.csv","results/curve_parts/dev_run0_RU_LINEAR_200000.csv","1879"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RU_LINEAR_5000.csv","results/curve_parts/dev_run0_RU_LINEAR_5000.csv","1920"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RU_LINEAR_50000.csv","results/curve_parts/dev_run0_RU_LINEAR_50000.csv","1909"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RU_MLP_10000.csv","results/curve_parts/dev_run0_RU_MLP_10000.csv","1854"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RU_MLP_100000.csv","results/curve_parts/dev_run0_RU_MLP_100000.csv","1978"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RU_MLP_2000.csv","results/curve_parts/dev_run0_RU_MLP_2000.csv","1945"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RU_MLP_20000.csv","results/curve_parts/dev_run0_RU_MLP_20000.csv","1809"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RU_MLP_200000.csv","results/curve_parts/dev_run0_RU_MLP_200000.csv","1975"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RU_MLP_5000.csv","results/curve_parts/dev_run0_RU_MLP_5000.csv","1903"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run0_RU_MLP_50000.csv","results/curve_parts/dev_run0_RU_MLP_50000.csv","1961"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_R0_LINEAR_10000.csv","results/curve_parts/dev_run1_R0_LINEAR_10000.csv","1958"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_R0_LINEAR_100000.csv","results/curve_parts/dev_run1_R0_LINEAR_100000.csv","1874"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_R0_LINEAR_2000.csv","results/curve_parts/dev_run1_R0_LINEAR_2000.csv","1903"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_R0_LINEAR_20000.csv","results/curve_parts/dev_run1_R0_LINEAR_20000.csv","1984"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_R0_LINEAR_200000.csv","results/curve_parts/dev_run1_R0_LINEAR_200000.csv","1889"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_R0_LINEAR_5000.csv","results/curve_parts/dev_run1_R0_LINEAR_5000.csv","1934"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_R0_LINEAR_50000.csv","results/curve_parts/dev_run1_R0_LINEAR_50000.csv","1947"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_R0_MLP_10000.csv","results/curve_parts/dev_run1_R0_MLP_10000.csv","1860"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_R0_MLP_100000.csv","results/curve_parts/dev_run1_R0_MLP_100000.csv","1935"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_R0_MLP_2000.csv","results/curve_parts/dev_run1_R0_MLP_2000.csv","1880"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_R0_MLP_20000.csv","results/curve_parts/dev_run1_R0_MLP_20000.csv","1887"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_R0_MLP_200000.csv","results/curve_parts/dev_run1_R0_MLP_200000.csv","1927"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_R0_MLP_5000.csv","results/curve_parts/dev_run1_R0_MLP_5000.csv","1903"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_R0_MLP_50000.csv","results/curve_parts/dev_run1_R0_MLP_50000.csv","1858"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RT_LINEAR_10000.csv","results/curve_parts/dev_run1_RT_LINEAR_10000.csv","1915"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RT_LINEAR_100000.csv","results/curve_parts/dev_run1_RT_LINEAR_100000.csv","1938"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RT_LINEAR_2000.csv","results/curve_parts/dev_run1_RT_LINEAR_2000.csv","1957"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RT_LINEAR_20000.csv","results/curve_parts/dev_run1_RT_LINEAR_20000.csv","1860"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RT_LINEAR_200000.csv","results/curve_parts/dev_run1_RT_LINEAR_200000.csv","1881"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RT_LINEAR_5000.csv","results/curve_parts/dev_run1_RT_LINEAR_5000.csv","1891"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RT_LINEAR_50000.csv","results/curve_parts/dev_run1_RT_LINEAR_50000.csv","1877"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RT_MLP_10000.csv","results/curve_parts/dev_run1_RT_MLP_10000.csv","1821"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RT_MLP_100000.csv","results/curve_parts/dev_run1_RT_MLP_100000.csv","1998"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RT_MLP_2000.csv","results/curve_parts/dev_run1_RT_MLP_2000.csv","1917"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RT_MLP_20000.csv","results/curve_parts/dev_run1_RT_MLP_20000.csv","1905"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RT_MLP_200000.csv","results/curve_parts/dev_run1_RT_MLP_200000.csv","1927"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RT_MLP_5000.csv","results/curve_parts/dev_run1_RT_MLP_5000.csv","1811"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RT_MLP_50000.csv","results/curve_parts/dev_run1_RT_MLP_50000.csv","1928"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RUT_LINEAR_10000.csv","results/curve_parts/dev_run1_RUT_LINEAR_10000.csv","1835"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RUT_LINEAR_100000.csv","results/curve_parts/dev_run1_RUT_LINEAR_100000.csv","1963"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RUT_LINEAR_2000.csv","results/curve_parts/dev_run1_RUT_LINEAR_2000.csv","1948"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RUT_LINEAR_20000.csv","results/curve_parts/dev_run1_RUT_LINEAR_20000.csv","1948"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RUT_LINEAR_200000.csv","results/curve_parts/dev_run1_RUT_LINEAR_200000.csv","1953"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RUT_LINEAR_5000.csv","results/curve_parts/dev_run1_RUT_LINEAR_5000.csv","1828"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RUT_LINEAR_50000.csv","results/curve_parts/dev_run1_RUT_LINEAR_50000.csv","1836"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RUT_MLP_10000.csv","results/curve_parts/dev_run1_RUT_MLP_10000.csv","1844"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RUT_MLP_100000.csv","results/curve_parts/dev_run1_RUT_MLP_100000.csv","1880"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RUT_MLP_2000.csv","results/curve_parts/dev_run1_RUT_MLP_2000.csv","1939"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RUT_MLP_20000.csv","results/curve_parts/dev_run1_RUT_MLP_20000.csv","1935"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RUT_MLP_200000.csv","results/curve_parts/dev_run1_RUT_MLP_200000.csv","1955"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RUT_MLP_5000.csv","results/curve_parts/dev_run1_RUT_MLP_5000.csv","1859"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RUT_MLP_50000.csv","results/curve_parts/dev_run1_RUT_MLP_50000.csv","1830"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RU_LINEAR_10000.csv","results/curve_parts/dev_run1_RU_LINEAR_10000.csv","1937"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RU_LINEAR_100000.csv","results/curve_parts/dev_run1_RU_LINEAR_100000.csv","1895"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RU_LINEAR_2000.csv","results/curve_parts/dev_run1_RU_LINEAR_2000.csv","1965"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RU_LINEAR_20000.csv","results/curve_parts/dev_run1_RU_LINEAR_20000.csv","1876"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RU_LINEAR_200000.csv","results/curve_parts/dev_run1_RU_LINEAR_200000.csv","1879"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RU_LINEAR_5000.csv","results/curve_parts/dev_run1_RU_LINEAR_5000.csv","1933"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RU_LINEAR_50000.csv","results/curve_parts/dev_run1_RU_LINEAR_50000.csv","1886"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RU_MLP_10000.csv","results/curve_parts/dev_run1_RU_MLP_10000.csv","1926"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RU_MLP_100000.csv","results/curve_parts/dev_run1_RU_MLP_100000.csv","1874"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RU_MLP_2000.csv","results/curve_parts/dev_run1_RU_MLP_2000.csv","1914"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RU_MLP_20000.csv","results/curve_parts/dev_run1_RU_MLP_20000.csv","1877"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RU_MLP_200000.csv","results/curve_parts/dev_run1_RU_MLP_200000.csv","1942"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RU_MLP_5000.csv","results/curve_parts/dev_run1_RU_MLP_5000.csv","1860"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run1_RU_MLP_50000.csv","results/curve_parts/dev_run1_RU_MLP_50000.csv","1890"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_R0_LINEAR_10000.csv","results/curve_parts/dev_run2_R0_LINEAR_10000.csv","1965"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_R0_LINEAR_100000.csv","results/curve_parts/dev_run2_R0_LINEAR_100000.csv","1971"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_R0_LINEAR_2000.csv","results/curve_parts/dev_run2_R0_LINEAR_2000.csv","1868"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_R0_LINEAR_20000.csv","results/curve_parts/dev_run2_R0_LINEAR_20000.csv","1914"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_R0_LINEAR_200000.csv","results/curve_parts/dev_run2_R0_LINEAR_200000.csv","1889"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_R0_LINEAR_5000.csv","results/curve_parts/dev_run2_R0_LINEAR_5000.csv","1962"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_R0_LINEAR_50000.csv","results/curve_parts/dev_run2_R0_LINEAR_50000.csv","1927"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_R0_MLP_10000.csv","results/curve_parts/dev_run2_R0_MLP_10000.csv","1917"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_R0_MLP_100000.csv","results/curve_parts/dev_run2_R0_MLP_100000.csv","1951"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_R0_MLP_2000.csv","results/curve_parts/dev_run2_R0_MLP_2000.csv","1947"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_R0_MLP_20000.csv","results/curve_parts/dev_run2_R0_MLP_20000.csv","1890"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_R0_MLP_200000.csv","results/curve_parts/dev_run2_R0_MLP_200000.csv","1933"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_R0_MLP_5000.csv","results/curve_parts/dev_run2_R0_MLP_5000.csv","1885"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_R0_MLP_50000.csv","results/curve_parts/dev_run2_R0_MLP_50000.csv","1867"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RT_LINEAR_10000.csv","results/curve_parts/dev_run2_RT_LINEAR_10000.csv","1887"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RT_LINEAR_100000.csv","results/curve_parts/dev_run2_RT_LINEAR_100000.csv","1886"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RT_LINEAR_2000.csv","results/curve_parts/dev_run2_RT_LINEAR_2000.csv","1899"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RT_LINEAR_20000.csv","results/curve_parts/dev_run2_RT_LINEAR_20000.csv","1911"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RT_LINEAR_200000.csv","results/curve_parts/dev_run2_RT_LINEAR_200000.csv","1881"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RT_LINEAR_5000.csv","results/curve_parts/dev_run2_RT_LINEAR_5000.csv","1906"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RT_LINEAR_50000.csv","results/curve_parts/dev_run2_RT_LINEAR_50000.csv","1875"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RT_MLP_10000.csv","results/curve_parts/dev_run2_RT_MLP_10000.csv","1948"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RT_MLP_100000.csv","results/curve_parts/dev_run2_RT_MLP_100000.csv","1995"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RT_MLP_2000.csv","results/curve_parts/dev_run2_RT_MLP_2000.csv","1906"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RT_MLP_20000.csv","results/curve_parts/dev_run2_RT_MLP_20000.csv","1926"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RT_MLP_200000.csv","results/curve_parts/dev_run2_RT_MLP_200000.csv","1944"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RT_MLP_5000.csv","results/curve_parts/dev_run2_RT_MLP_5000.csv","1871"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RT_MLP_50000.csv","results/curve_parts/dev_run2_RT_MLP_50000.csv","1931"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RUT_LINEAR_10000.csv","results/curve_parts/dev_run2_RUT_LINEAR_10000.csv","1954"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RUT_LINEAR_100000.csv","results/curve_parts/dev_run2_RUT_LINEAR_100000.csv","1876"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RUT_LINEAR_2000.csv","results/curve_parts/dev_run2_RUT_LINEAR_2000.csv","2001"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RUT_LINEAR_20000.csv","results/curve_parts/dev_run2_RUT_LINEAR_20000.csv","1921"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RUT_LINEAR_200000.csv","results/curve_parts/dev_run2_RUT_LINEAR_200000.csv","1953"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RUT_LINEAR_5000.csv","results/curve_parts/dev_run2_RUT_LINEAR_5000.csv","1988"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RUT_LINEAR_50000.csv","results/curve_parts/dev_run2_RUT_LINEAR_50000.csv","1875"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RUT_MLP_10000.csv","results/curve_parts/dev_run2_RUT_MLP_10000.csv","1878"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RUT_MLP_100000.csv","results/curve_parts/dev_run2_RUT_MLP_100000.csv","1909"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RUT_MLP_2000.csv","results/curve_parts/dev_run2_RUT_MLP_2000.csv","1853"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RUT_MLP_20000.csv","results/curve_parts/dev_run2_RUT_MLP_20000.csv","1927"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RUT_MLP_200000.csv","results/curve_parts/dev_run2_RUT_MLP_200000.csv","1905"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RUT_MLP_5000.csv","results/curve_parts/dev_run2_RUT_MLP_5000.csv","1852"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RUT_MLP_50000.csv","results/curve_parts/dev_run2_RUT_MLP_50000.csv","1917"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RU_LINEAR_10000.csv","results/curve_parts/dev_run2_RU_LINEAR_10000.csv","1990"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RU_LINEAR_100000.csv","results/curve_parts/dev_run2_RU_LINEAR_100000.csv","1890"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RU_LINEAR_2000.csv","results/curve_parts/dev_run2_RU_LINEAR_2000.csv","1969"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RU_LINEAR_20000.csv","results/curve_parts/dev_run2_RU_LINEAR_20000.csv","1947"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RU_LINEAR_200000.csv","results/curve_parts/dev_run2_RU_LINEAR_200000.csv","1879"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RU_LINEAR_5000.csv","results/curve_parts/dev_run2_RU_LINEAR_5000.csv","1929"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RU_LINEAR_50000.csv","results/curve_parts/dev_run2_RU_LINEAR_50000.csv","1855"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RU_MLP_10000.csv","results/curve_parts/dev_run2_RU_MLP_10000.csv","1938"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RU_MLP_100000.csv","results/curve_parts/dev_run2_RU_MLP_100000.csv","1923"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RU_MLP_2000.csv","results/curve_parts/dev_run2_RU_MLP_2000.csv","1991"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RU_MLP_20000.csv","results/curve_parts/dev_run2_RU_MLP_20000.csv","1873"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RU_MLP_200000.csv","results/curve_parts/dev_run2_RU_MLP_200000.csv","2007"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RU_MLP_5000.csv","results/curve_parts/dev_run2_RU_MLP_5000.csv","1928"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run2_RU_MLP_50000.csv","results/curve_parts/dev_run2_RU_MLP_50000.csv","1868"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_R0_LINEAR_10000.csv","results/curve_parts/dev_run3_R0_LINEAR_10000.csv","1924"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_R0_LINEAR_100000.csv","results/curve_parts/dev_run3_R0_LINEAR_100000.csv","1886"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_R0_LINEAR_2000.csv","results/curve_parts/dev_run3_R0_LINEAR_2000.csv","1956"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_R0_LINEAR_20000.csv","results/curve_parts/dev_run3_R0_LINEAR_20000.csv","2000"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_R0_LINEAR_200000.csv","results/curve_parts/dev_run3_R0_LINEAR_200000.csv","1896"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_R0_LINEAR_5000.csv","results/curve_parts/dev_run3_R0_LINEAR_5000.csv","1867"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_R0_LINEAR_50000.csv","results/curve_parts/dev_run3_R0_LINEAR_50000.csv","1958"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_R0_MLP_10000.csv","results/curve_parts/dev_run3_R0_MLP_10000.csv","1929"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_R0_MLP_100000.csv","results/curve_parts/dev_run3_R0_MLP_100000.csv","1884"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_R0_MLP_2000.csv","results/curve_parts/dev_run3_R0_MLP_2000.csv","1942"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_R0_MLP_20000.csv","results/curve_parts/dev_run3_R0_MLP_20000.csv","1923"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_R0_MLP_200000.csv","results/curve_parts/dev_run3_R0_MLP_200000.csv","1954"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_R0_MLP_5000.csv","results/curve_parts/dev_run3_R0_MLP_5000.csv","1911"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_R0_MLP_50000.csv","results/curve_parts/dev_run3_R0_MLP_50000.csv","1931"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RT_LINEAR_10000.csv","results/curve_parts/dev_run3_RT_LINEAR_10000.csv","1927"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RT_LINEAR_100000.csv","results/curve_parts/dev_run3_RT_LINEAR_100000.csv","1894"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RT_LINEAR_2000.csv","results/curve_parts/dev_run3_RT_LINEAR_2000.csv","2021"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RT_LINEAR_20000.csv","results/curve_parts/dev_run3_RT_LINEAR_20000.csv","1881"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RT_LINEAR_200000.csv","results/curve_parts/dev_run3_RT_LINEAR_200000.csv","1888"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RT_LINEAR_5000.csv","results/curve_parts/dev_run3_RT_LINEAR_5000.csv","1900"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RT_LINEAR_50000.csv","results/curve_parts/dev_run3_RT_LINEAR_50000.csv","1911"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RT_MLP_10000.csv","results/curve_parts/dev_run3_RT_MLP_10000.csv","1940"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RT_MLP_100000.csv","results/curve_parts/dev_run3_RT_MLP_100000.csv","1934"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RT_MLP_2000.csv","results/curve_parts/dev_run3_RT_MLP_2000.csv","2002"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RT_MLP_20000.csv","results/curve_parts/dev_run3_RT_MLP_20000.csv","1899"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RT_MLP_200000.csv","results/curve_parts/dev_run3_RT_MLP_200000.csv","1929"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RT_MLP_5000.csv","results/curve_parts/dev_run3_RT_MLP_5000.csv","1859"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RT_MLP_50000.csv","results/curve_parts/dev_run3_RT_MLP_50000.csv","1876"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RUT_LINEAR_10000.csv","results/curve_parts/dev_run3_RUT_LINEAR_10000.csv","1961"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RUT_LINEAR_100000.csv","results/curve_parts/dev_run3_RUT_LINEAR_100000.csv","1896"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RUT_LINEAR_2000.csv","results/curve_parts/dev_run3_RUT_LINEAR_2000.csv","1949"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RUT_LINEAR_20000.csv","results/curve_parts/dev_run3_RUT_LINEAR_20000.csv","1978"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RUT_LINEAR_200000.csv","results/curve_parts/dev_run3_RUT_LINEAR_200000.csv","1960"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RUT_LINEAR_5000.csv","results/curve_parts/dev_run3_RUT_LINEAR_5000.csv","1947"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RUT_LINEAR_50000.csv","results/curve_parts/dev_run3_RUT_LINEAR_50000.csv","1890"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RUT_MLP_10000.csv","results/curve_parts/dev_run3_RUT_MLP_10000.csv","1987"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RUT_MLP_100000.csv","results/curve_parts/dev_run3_RUT_MLP_100000.csv","1991"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RUT_MLP_2000.csv","results/curve_parts/dev_run3_RUT_MLP_2000.csv","1878"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RUT_MLP_20000.csv","results/curve_parts/dev_run3_RUT_MLP_20000.csv","1932"
"final_url_ssl_integrated_v2/results/curve_parts/dev_run3_RUT_MLP_200000.csv","results/curve_parts/dev_run3_RUT_MLP_200000.csv","1876"
