path,relative_to_input,num_rows,num_row_groups,num_columns,schema
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00205.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00205.parquet,1019,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00206.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00206.parquet,999,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00207.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00207.parquet,998,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00208.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00208.parquet,827,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00209.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00209.parquet,1055,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00210.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00210.parquet,969,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00211.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00211.parquet,983,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00212.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00212.parquet,803,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00213.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/ssl_pool_200k/part-00213.parquet,143,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
ssl_rank: int64
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2617"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00000.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00000.parquet,107,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00001.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00001.parquet,259,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00002.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00002.parquet,240,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00003.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00003.parquet,80,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00004.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00004.parquet,237,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00005.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00005.parquet,247,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00006.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00006.parquet,138,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00007.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00007.parquet,253,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00008.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00008.parquet,278,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00009.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00009.parquet,196,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00010.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00010.parquet,242,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00011.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00011.parquet,237,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00012.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00012.parquet,205,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00013.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00013.parquet,246,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00014.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00014.parquet,239,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00015.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00015.parquet,263,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00016.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00016.parquet,38,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00017.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00017.parquet,239,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00018.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00018.parquet,222,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00019.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00019.parquet,242,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00020.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00020.parquet,55,1,21,"sha256: string
url: string
date: date32[day]
target: null
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2612"
/kaggle/input/datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00021.parquet,datasets/cristinakaufalt/finaldatafreeze/phreshphish_FINAL_DATA_FREEZE_v3/roles/fpr_calibration_benign/part-00021.parquet,252,1,21,"sha256: string
url: string
date: date32[day]
target: string
lang: string
lang_score: double
domain: string
text: string
html_struct: string
template_hash: string
html_prefix_truncated: bool
struct_token_count: int64
dom_tag: list<element: string>
  child 0, element: string
dom_parent_idx: list<element: int64>
  child 0, element: int64
dom_depth: list<element: int64>
  child 0, element: int64
dom_attr_count: list<element: int64>
  child 0, element: int64
dom_child_count: list<element: int64>
  child 0, element: int64
dom_node_count: int64
dom_max_depth: int64
dom_truncated: bool
label: string
-- schema metadata --
pandas: '{""index_columns"": [], ""column_indexes"": [], ""columns"": [{""name"":' + 2614"
