relative_path,size_bytes,mtime_ns,sha256
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_FINAL/scores/FF1_20K/R3C/CAL_LINEAR_seed82.npy,200128,1786894781622940318,ff354e2419e5f49d542ce525807c5c2093c4ed0aa15e8089a7d9929622a26cee
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_FINAL/scores/FF1_20K/R3C/CAL_MLP_seed102.npy,200128,1786894781659632911,cc2ce2e1df41e6ea6a0455eb65d472343582e632e1d880253f058f5ed14f4a92
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_FINAL/scores/FF1_20K/R3C/CAL_MLP_seed122.npy,200128,1786894781620477782,84b6a7a66f636a1051ccfcbdfb39e70290ea50ebe0585543b11ba183354e8cb0
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_FINAL/scores/FF1_20K/R3C/CAL_MLP_seed42.npy,200128,1786894781642505330,2004144c7ea8e0cdc05f4e0099d21354541693a5670e3a0f9dcc6aeb1bf5cb3a
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_FINAL/scores/FF1_20K/R3C/CAL_MLP_seed62.npy,200128,1786894781750679243,49cd95c8c66319152fd8c216f2d1a73c1618c472e05bb1a95cefe7485fc53a31
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_FINAL/scores/FF1_20K/R3C/CAL_MLP_seed82.npy,200128,1786894781622870283,f02d1fcea3ca0303c4e65be0df3e9afef19b5c019f0d91bb296acff7d222a8eb
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_FINAL/scores/FF1_20K/R3C/FINAL.complete.json,66,1786894781412757781,b2281bc0e47e238682c23050584bf05151a29a8dd9578220fb9be24584307d8a
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_FINAL/scores/FF1_20K/R3C/FINAL_LINEAR_seed102.npy,672368,1786894781809115248,c5b6bb317c73fd54f69ebc11c5c99be402bf9bbb01221fdf6b43814a2c6f636e
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_FINAL/scores/FF1_20K/R3C/FINAL_LINEAR_seed122.npy,672368,1786894781804488340,c5b6bb317c73fd54f69ebc11c5c99be402bf9bbb01221fdf6b43814a2c6f636e
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_FINAL/scores/FF1_20K/R3C/FINAL_LINEAR_seed42.npy,672368,1786894781725129334,c5b6bb317c73fd54f69ebc11c5c99be402bf9bbb01221fdf6b43814a2c6f636e
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_FINAL/scores/FF1_20K/R3C/FINAL_LINEAR_seed62.npy,672368,1786894781837731438,c5b6bb317c73fd54f69ebc11c5c99be402bf9bbb01221fdf6b43814a2c6f636e
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_FINAL/scores/FF1_20K/R3C/FINAL_LINEAR_seed82.npy,672368,1786894781802782982,c5b6bb317c73fd54f69ebc11c5c99be402bf9bbb01221fdf6b43814a2c6f636e
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_FINAL/scores/FF1_20K/R3C/FINAL_MLP_seed102.npy,672368,1786894781746236656,1a9f399029e2b374a9688cfeaed696b7b35967467ef20d2194b5b0f0f51e31bd
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_FINAL/scores/FF1_20K/R3C/FINAL_MLP_seed122.npy,672368,1786894781793483443,1e408034f5cddb7a1d99c381455d5285dcc389cc3cf157ad446e1494b9d5c405
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_FINAL/scores/FF1_20K/R3C/FINAL_MLP_seed42.npy,672368,1786894781814468047,93e74b0a2200fbf565bd809c02df4ef5ff626fc17eda6c88c7a937289453cd18
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_FINAL/scores/FF1_20K/R3C/FINAL_MLP_seed62.npy,672368,1786894781815835903,a1046b098a7692ca22640c54f4e214485f5cf19ecf39f135b4cb7b6f88491139
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_FINAL/scores/FF1_20K/R3C/FINAL_MLP_seed82.npy,672368,1786894781819739015,00af56de2f7c10b3b3f7ac7dd29a1f1b79da4e7bed6c748913c69b92a187f1fb
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_RESULTS/FINAL_V7_2_RQ_CLOSURE_COMPLETE.json,301,1786894781368156913,33e0602dae1f4e0fa043d41d96788f8b98637f2f514b222dc7e2076134827d1b
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_RESULTS/audit/DATA_PROTOCOL.json,309,1786894781504703540,41cf0fe0fd91836811f1ef23a715f451a8d380feb0ae5413fad050358690aba2
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_RESULTS/audit/DOM_20K_200K_GATE_FREEZE.json,682,1786894781440589157,531e79c4aadee99009530f51d4a866474fe7cd3bce92fe125d203bd78350bf7c
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_RESULTS/audit/EXPERIMENT_REGISTRY.json,2237,1786894781341152400,2af549eb86b38e81c2ca1726ff86f5cc15cfe820cbef291bbf9e1176d3c90938
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_RESULTS/audit/INPUT_RESOLUTION.json,755,1786894781344998669,7c3cc8f437ef3ed6a9bd8d538bb31ccbde302934a14b3c92bd1fa84e6074fb80
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_RESULTS/audit/SSL20_REPRESENTATION_FREEZE.json,281,1786894781354293838,1cc91203d58e86fc0c9ece2e2aa1048afba904336923bcb51c053ede9964f22b
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_RESULTS/audit/SSL_REPRESENTATION_SOURCES.json,1027,1786894781401417046,77682d2f8f90fbd8ff1b2c174cdc07068bb3a0b8651e9d95807f0f5803d06e7c
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_RESULTS/audit/V7_2_SYSTEM_FREEZE.json,1567,1786894781536579665,a3e27c5b919b560d8851da7df7ceeb70ae7907b524583f3c0acb08092b535165
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_RESULTS/audit/V7_PROTOCOL_FREEZE.json,661,1786894781526223694,b541749e28621c7d4c30b67315e834b65782ee73a9bfd6b95c49ee4005033d1c
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_RESULTS/results/RESEARCH_QUESTION_EVIDENCE_v7_2.json,2416,1786894781410215270,ba89d57ee7dbabff31b2875f2c58ee275dc1b85888ca3f2d75733d47b2675f54
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_RESULTS/results/RQ_FF1_20K_REPRESENTATION_AGG.csv,49184,1786894781408350579,95b7530042a25fecc2bb03edab488b9876beb1bf53b3beec51aacc97d99806cb
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_RESULTS/results/RQ_FF1_20K_REPRESENTATION_ALL_SEEDS.csv,512457,1786894781770682115,b5fed05f267cb4c19c84fa0d2338f03c701c7cba32e66e0a1604a0aef0a0d3df
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_RESULTS/results/RQ_FF1_PAIRED_STATS_20K.csv,5026,1786894781546766346,38926ff712a208cd497a4064b38d9f30d8607bcb71dc63883de7834306f06104
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_RESULTS/results/RQ_FF1_PRIMARY_20K.csv,1129,1786894781396507160,1c14c567739323cc86da628a78d95a71782dbb76f65e3156820f8978a684c5d2
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_RESULTS/results/RQ_FF2_DOWNSTREAM_MECHANISM_20K.csv,1129,1786894781571579475,1c14c567739323cc86da628a78d95a71782dbb76f65e3156820f8978a684c5d2
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_RESULTS/results/RQ_FF2_FF3_DEEP_20K_200K_FINAL.csv,55893,1786894781604625434,cddd0325ad8a569752464d1d3dfa2aebcf7879452fc3e52394000edc39d2429d
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_RESULTS/results/RQ_FF2_LABEL_SCALE_DEV.csv,1184,1786894781574050653,ba2e582a25b445e58955f725158a97fb71c0d46cd9f866bf7baca46806967f51
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_RESULTS/results/RQ_FF2_LABEL_SCALE_R0_R1_20K_200K.csv,1116,1786894781569999177,e3ccc724672c5bffbb1d85feb343b52eabd0fe4425e01d4fc8c88a073e3c25b8
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_RESULTS/results/RQ_FF2_R0_R1_DIRECT_DELTAS.csv,351,1786894781629066693,c2254229b329d476bedb1548fbb90b5d05d9b9082a69fca7b6026f115494b5fb
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_RESULTS/results/RQ_FF3_20K_REPRESENTATIONS_SHIFT_LOWFPR.csv,444734,1786894781731945465,db0bc999a31a6ff4197beb3c81dc0af0bc22a15f2eaf9a43a7d1e0c48a5332fd
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_RESULTS/results/RQ_FF3_20K_REPRESENTATIONS_SHIFT_LOWFPR_AGG.csv,40356,1786894781347429474,a7ee2df6fd556771a247b5369667bca9387ca2a56b70e847887f03b2511e46e5
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_RESULTS/results/RQ_FF3_SECONDARY_200K_SYSTEM_SHIFT_LOWFPR.csv,9481,1786894781346120249,cdf9ae4edb1a0364a7c3de8a7c4a1028883dd0de9f9cbe2e927665100c72da79
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_RESULTS/results/RQ_FF4_DOM_20K_200K_DEV.csv,1242,1786894781381547368,f2472a0e8726df6bdf743cbb81badcdf8d1281933651e6c0382d88debf2d3d82
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_RESULTS/results/RQ_FF4_DOM_FUSION_20K_200K_AND_CASCADE_FINAL.csv,176610,1786894781764253689,a038c5afe5271a5d11a9263097001294be2c9652fc1cd1d1f43d73cad960eda3
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_RESULTS/results/RQ_FF4_DOM_PRIMARY_20K_200K.csv,1108,1786894781358791711,0f4ba86b57de1eb704344553d18e20b0dffeea53123b4f79093466fca8b0ee0c
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_RESULTS/results/RQ_FF4_FUSION_BRANCH_20K_200K_DEV.csv,4157,1786894781588411861,f01e4223dad91e1c1571f01c75b670d6516d2f0c616835ab16dbccaa67c21fe2
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_RESULTS/results/RQ_FF4_FUSION_PRIMARY_20K_200K.csv,4659,1786894781551078644,f736010a7fceb6c10896ea301faad139744055fc18b6db741ac34d7153238879
datasets/cristinakaufalt/geileresultsvorseeds/phreshphish_FINAL_RQ_CLOSURE_20K_200K_v7_2_RESULTS/results/SSL20_REPRESENTATION_SELECTION_DEV.csv,411,1786894781369917535,27704a9fa6a79ad63441e8d5904d318b6b7c08b480818579b3d7074f91798970
datasets/cristinakaufalt/jajidiad/FINAL_RUN_COMPLETE.json,2171,1786894786655430867,682651de6f8c2068fc10fcb5dde3e9bc570afa07b105f027275eb52856bd9149
datasets/cristinakaufalt/jajidiad/audit/ARCHITECTURE_FREEZE.json,195,1786894787556671050,b20d776b58afc2fb317dc275bb2b522bf8795539783f9658163007f2403fd1b3
datasets/cristinakaufalt/jajidiad/audit/AUTOGRAD_PREFLIGHT.json,22,1786894787544589212,98fc0a30989189de77288f40c865f109138cf91a23ddab064bb293fd6c1448f6
datasets/cristinakaufalt/jajidiad/audit/DATA_FREEZE_LINK.json,1737,1786894787639363539,99bf57d8501db57ba8cad99ef7d06b1cdb4b44470f8e205aa4163656dc71a530
datasets/cristinakaufalt/jajidiad/audit/DEV_PARTITIONS.npz,161024,1786894787685506814,96dbd49143ad125e545398e555fc01bb7498deb73d33a41266b9645471db100d
datasets/cristinakaufalt/jajidiad/audit/DOM_VOCAB.json,24464,1786894787576606866,454ec696aa2060a7e53d246a921243470195199b28fef6f3b7b40f2217258506
datasets/cristinakaufalt/jajidiad/audit/EXPERIMENT_CONFIG.json,972,1786894787603303591,d78a919a6adc78a9fe89506cdd4801160774a363604b889530e69345a2552441
datasets/cristinakaufalt/jajidiad/audit/FAIR_ENGINEERING_FREEZE.json,379,1786894787579149310,137154d90744aa2d324ef7846342a9808ef6b537aa6ca206253e233474544869
datasets/cristinakaufalt/jajidiad/audit/FINAL_SCENARIOS.json,542,1786894787555409253,03d74cfbfce12f3562ac4f9cccbfbbd3e89483e65ff8b6aa019155cf6f216567
datasets/cristinakaufalt/jajidiad/audit/LABELSET_RUNTIME_VALIDATION.json,6005,1786894787468017963,da5a2fc95650d7473c9d78b11e65d4c7fa27b0a20c18ef7c9412749136d210d7
datasets/cristinakaufalt/jajidiad/audit/METHODOLOGY_PATCH_v5.json,668,1786894787514193269,475dfe17e10713dd1e51b1e49552e11854e4e1538605479c6f60386558295024
datasets/cristinakaufalt/jajidiad/audit/MODEL_PROVENANCE.json,304,1786894787096010044,524725933063317cf03cb1082aa5822f076a7a813c982631ba49b4426fe6139a
datasets/cristinakaufalt/jajidiad/audit/OFFICIAL_BENCHMARK_COVERAGE.json,174,1786894787478972049,9c1c85f639a199bd758d26f7ed66bae76793e3f0a51e53df7784cd333e42fa2c
datasets/cristinakaufalt/jajidiad/audit/RUNTIME_PLAN.json,511,1786894787570259245,bc9ea9e863e7add57785d95c26218a11a2ab5a9fb496732c4524ce62e3e57f38
datasets/cristinakaufalt/jajidiad/audit/SCIENTIFIC_RESUME_IMPORT.json,426,1786894787599115713,8305bb459f0a52e3146c8dbd192665b922b210bdfc57fecfd9a86d5d34538b5b
datasets/cristinakaufalt/jajidiad/audit/STARTUP_SELFTEST.json,304,1786894787607943694,ea3cbc97266077206dc2eeb31726ab4dba9d6a3664d8d984dccc79ef68275233
datasets/cristinakaufalt/jajidiad/audit/SUPERVISED_INDEX_ALIGNMENT.json,356,1786894787563355320,429e3dd9112aafb726e34631a45250532d7345aa6ac611f8e2e0668afc2b6db2
datasets/cristinakaufalt/jajidiad/audit/SYSTEM_FREEZE.json,1363,1786894787525858251,0f406e87a9ffcc368a504fdd63829b2eabb4b68cbbc101bfce3084d8717e69d2
datasets/cristinakaufalt/jajidiad/results/CASCADE_GATE.json,807,1786894787519927125,3f47345a26b8df9a36c6b243a80a41f4c278a06a0caf891de06977141797d14c
datasets/cristinakaufalt/jajidiad/results/DECISION_MATRIX_RAW_INPUTS.csv,543,1786894787322208022,4bc07143931e9ccaac362d75f88be5e142817c82d4ea4e9f9254c0e428c320b8
datasets/cristinakaufalt/jajidiad/results/DEEP_ENGINEERING_FAIR_META_AGGREGATE.csv,1037,1786894787544951056,bd9fca195f6ad6712dcb0f39e0629f3d54eb33d35f0a8f4b64c7c835b7fa7814
datasets/cristinakaufalt/jajidiad/results/DEEP_ENGINEERING_FAIR_SEED_RESULTS.csv,10029,1786894787466254309,71a3303067ca510dcb03a54c6d368b56458bcfeb719f948606adb86b7b063d69
datasets/cristinakaufalt/jajidiad/results/ENGINEERING_FINAL_METRICS_FULL_AND_CASCADE.csv,19763,1786894787496671871,7fbd4ca1bb3a5b434ba9372f77f9c4a93921962d19ac6c6d68af2e836c5535df
datasets/cristinakaufalt/jajidiad/results/FINAL_SYSTEM_BOOTSTRAP_CI.json,292,1786894787542700065,b6f3d09a6058afcaadddf04453dd3fb6313dac924349a068b6514d21395adabb
datasets/cristinakaufalt/jajidiad/results/OFFICIAL_BENCHMARK_BASE_RATE_SUMMARY.csv,656,1786894787336718157,5e055f97cc2eca1b7a65473d4633948ee1c3016fa389ad52edde6290b1411d6b
datasets/cristinakaufalt/jajidiad/results/OFFICIAL_BENCHMARK_INSTANCE_METRICS.csv,123128,1786894787666466397,bfea07db96a21247a7f273e65c4f0d8da3f8de39cf22a21e84e84f5450c1686b
datasets/cristinakaufalt/jajidiad/results/REPRESENTATION_SCREEN.csv,2515,1786894787576694219,03d1e25bbb0196d8a70179f465d4173e49fb6f009e52853126d44e62fdbb15da
datasets/cristinakaufalt/jajidiad/results/RESEARCH_QUESTION_EVIDENCE.json,3605,1786894787512739641,87fff0e7e8be674454f532b50c2e79125a84c4ec073831345e503b77cd2aed2f
datasets/cristinakaufalt/jajidiad/results/RESEARCH_QUESTION_EVIDENCE_INDEX.md,947,1786894787427634186,c2e9106f6debcdb5b8d873ad342ef6756dc19451736d68173870cb9967c17602
datasets/cristinakaufalt/jajidiad/results/RQ_FF1_FF2_REPRESENTATION_LABEL_PROBE.csv,43500,1786894787466687941,2db26ada26a02d531836d22392cb3af5bad30d0f1b06f1d861cf20c5312b9798
datasets/cristinakaufalt/jajidiad/results/RQ_FF3_GENERALIZATION_SHIFT.csv,9634,1786894787593967329,3d72f2de61dcabf0cb1d0b8222554593f623032913c3a56787b4fb6f91a49999
datasets/cristinakaufalt/jajidiad/results/RQ_FF3_LOW_FPR_GRID.csv,107434,1786894787731426158,bdd349ed3dd8bfbdd0d732b1b33d107bf6d119a10ab065ee501a0e45d0165185
datasets/cristinakaufalt/jajidiad/results/RQ_FF4_ENGINEERING_DEVELOPMENT.csv,1512,1786894787537036220,9362c972f7d94af6601c5203ca3f0d95bcd406da6b992ee8654bfa07f1de5ef1
datasets/cristinakaufalt/jajidiad/results/RQ_FF4_FINAL_SYSTEM.csv,24652,1786894787647338037,c4300f474a1cd5967efa53bf4226fd538f471e4f9903682e44fd5f5e367d4944
datasets/cristinakaufalt/jajidiad/results/SCIENTIFIC_N10_ALL_METRICS.csv,2284878,1786894789738720980,b9d8159a3d86b902e785b6da588b8b18d858df163d95597a633e0e36310e59da
datasets/cristinakaufalt/jajidiad/results/SCIENTIFIC_N10_PAIRED_STATS_ALL_SCENARIOS.csv,16072,1786894787581172815,63756a34afb4893365e0dc29fbf78092ad48975a8544192f343f6a0c79250e49
datasets/cristinakaufalt/jajidiad/results/SCIENTIFIC_N10_PRIMARY_SUMMARY.csv,2132,1786894787568056513,935a9ac5dd4a0e0059f98c488853e8fc4921a59224726775d71545fd3981729a
datasets/cristinakaufalt/jajidiad/results/bootstrap_parts/boot_0000_0049.npy,928,1786894787541600475,cddf5af7675c5f927d8932158e95333485c30ee93c2361ae9db2f1ff8fc3ad3a
datasets/cristinakaufalt/jajidiad/results/bootstrap_parts/boot_0050_0099.npy,928,1786894787479404505,71dd7f33c88f41483c625976ec35823ed05c2584fbc655ec84f7e2d480de139c
datasets/cristinakaufalt/jajidiad/results/bootstrap_parts/boot_0100_0149.npy,928,1786894787540746798,8ab1d904f8c67681444ecd6ccd586ce9080f6b892efe9418c0e2c1868a9e47cd
datasets/cristinakaufalt/jajidiad/results/bootstrap_parts/boot_0150_0199.npy,928,1786894787569665129,16f82aaf8c30fe682ef35e57e6f0bc8d66f1d3422c272caa5d8687eed18cb441
datasets/cristinakaufalt/jajidiad/results/bootstrap_parts/boot_0200_0249.npy,928,1786894787506028874,fa04f8a73b10256f58ec50ab5b9cb52e30de8320f4085a8a06fca4ea5f225d62
datasets/cristinakaufalt/jajidiad/results/bootstrap_parts/boot_0250_0299.npy,928,1786894787528861171,034d4fcee1cca8cef36374168fc6eef91c102a4914235ecd319d0e90c6dd16c2
datasets/cristinakaufalt/jajidiad/results/bootstrap_parts/boot_0300_0349.npy,928,1786894787508139710,ad1591e0103eba51cdc687758afcc3f529fa2dd9b6753f857b954884e47b06f6
datasets/cristinakaufalt/jajidiad/results/bootstrap_parts/boot_0350_0399.npy,928,1786894787324441916,8507947b411e22fcbb02e9bbd73e764005bad6d7cf039a5a85fe412925f8984a
datasets/cristinakaufalt/jajidiad/results/bootstrap_parts/boot_0400_0449.npy,928,1786894787601635758,aaa6bc0d6bd01ab9500125d5b1f63b01a67857b538929daeef95e7a0c72a18f0
datasets/cristinakaufalt/jajidiad/results/bootstrap_parts/boot_0450_0499.npy,928,1786894787673641626,7a55cc752f876e3a454b5f98b88cd5d286fe975374a35c013f83feb5faf29c45
datasets/cristinakaufalt/jajidiad/results/bootstrap_parts/boot_0500_0549.npy,928,1786894787646933574,610ea9c59fa13943a4561188cdd31c7d4e8654528e2f5e859206a97bc6a61e09
datasets/cristinakaufalt/jajidiad/results/bootstrap_parts/boot_0550_0599.npy,928,1786894787465143877,5893969b5f7382399aa6b2eaf5dee9b2ec9d27483c9ce84509475e0cd03cc8ef
datasets/cristinakaufalt/jajidiad/results/bootstrap_parts/boot_0600_0649.npy,928,1786894787572411250,1d26f762032b6a7ff221a2004b37f487b39df5c57b07a9e2b3f3e4292d2af9c9
datasets/cristinakaufalt/jajidiad/results/bootstrap_parts/boot_0650_0699.npy,928,1786894787533422715,be1ce73ec59686002e6d53bcce9664a70f89661724ffe515a46f6f6a7b344bea
datasets/cristinakaufalt/jajidiad/results/bootstrap_parts/boot_0700_0749.npy,928,1786894787665873666,ffc4396b34d380ba2d0f2ab1dccdfa8557c7a40bdf372ae79c223bffaee7ab86
datasets/cristinakaufalt/jajidiad/results/bootstrap_parts/boot_0750_0799.npy,928,1786894787435978466,dfcaf76ad103b6954f864c1adeebb832912e4417125451e9b0aeb6c046ed1a5a
datasets/cristinakaufalt/jajidiad/results/bootstrap_parts/boot_0800_0849.npy,928,1786894787667723695,d8f1b12d3d23f9bf303b674560a4a4b2bd91e8c545867431b6a4584643585229
datasets/cristinakaufalt/jajidiad/results/bootstrap_parts/boot_0850_0899.npy,928,1786894787480912288,41811102f1184b7b898adcf17455550b71d4fd8420c656b78fb158a3dee5fd47
datasets/cristinakaufalt/jajidiad/results/bootstrap_parts/boot_0900_0949.npy,928,1786894787275905205,c04abfa96c385f64bdc30c0b6b99cdd6d262fd0d04593517805c8c8004828e98
datasets/cristinakaufalt/jajidiad/results/bootstrap_parts/boot_0950_0999.npy,928,1786894787665544285,d428c0a620017d46843d5ae640176987a32cb0d1840abd708166f0ce384e5477
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B100_seed242.csv,10375,1786894787610880853,12a71882e32d69282dd8a12b4c671c34272924d8cc61982bbcd86e553474536d
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B100_seed252.csv,10375,1786894787666356968,70324b8b327142c9f80c6e4a9fbd155924fa45ef1176119e96eb505aba375cc1
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B100_seed262.csv,10375,1786894787464756965,87435a5399e2ab37129856181ac0726415a6a7fd890dfc807edebdca4a9f47ad
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B100_seed272.csv,10375,1786894787666566867,76c5da6b03e5161d8a88df254c06c43cab1970cd2f0f44f837fd0b5856690227
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B100_seed282.csv,10375,1786894787468813731,ccd68fd1294e438752b3315bd143c2b6855859f9348fc56c646a7518b0b0806c
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B100_seed42.csv,10335,1786894787461146936,278ac92700fedacfb972385b9602f81d7cd13a397463599014ae488607e992d1
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B100_seed52.csv,10335,1786894787475379997,77e740c9c1ff8b472a99168c5371db5aa95b818e8681a3ba2c5f5142cf7fba43
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B100_seed62.csv,10335,1786894787513929233,f6607d480e45ae3cbfb03329b134dcfdcb52d87f710243d85199892b9254ecf1
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B100_seed72.csv,10335,1786894787534692367,df17c1553d67aefa7cd9953a4f6f7c8e1d70236305017eb3014790d5b3a60d91
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B100_seed82.csv,10335,1786894787546945610,20d09050119a477a9c002979c116388af2c9940f723727f98434a13d5404a30b
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B10_seed242.csv,10366,1786894787576302687,f663809fc89858faede3fc03f53344f1b016c1ff31aa922c956aa7aefbf57d36
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B10_seed252.csv,10385,1786894787642782256,cc89598d9128acdfa00e4164d10764c44d45ac1a23566f671c75e73de2df5663
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B10_seed262.csv,10371,1786894787669464360,ba960b9e56a5cf7d535a82322fda94347761c421922b06aa6cea99ee61b822d0
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B10_seed272.csv,10384,1786894787677558576,237b4728e3d84c530bf1b84b9c9b3db1f84e730aea509eea90c40e648539caa0
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B10_seed282.csv,10399,1786894787666978706,7f9b87aff66abed92f3b627e52c5804845d322741a7799b45368b19aa96ad7dc
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B10_seed42.csv,10359,1786894787747471660,3f835b40ac65bb0fd3f86930d50607a45f7751fd373c0f3f2e0663f5fc088277
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B10_seed52.csv,10349,1786894787690670662,1a9a0405dfd5a6db2577694a2e40e797b13a983a7cd983b07cc56743bf358dad
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B10_seed62.csv,10365,1786894787655641423,cfd5a4f610ad33cd6d11164d6c803b1efc23094fcf3469676a6b8130e9d30573
datasets/cristinakaufalt/jajidiad/results/science_parts/R0_LINEAR_B10_seed72.csv,10362,1786894787684769883,ed9ec00eb122cb71fcf062ec083fe96915de4cbe6efceeabb978731c80bed17b
